[32, [[array([3.0000e+00, 2.9600e+02, 7.7760e+02, 5.0000e+04, 5.9200e+01,
       2.5920e+01, 7.2000e+03, 1.0000e+00, 1.2960e+02, 1.2656e+02])], [array([1.100e+01, 5.000e+02, 3.456e+02, 5.000e+04, 1.000e+02, 1.152e+01,
       1.7800e+02, 7.2000e+03, 3.0000e+00, 8.9000e+02, 8.5107e+02])], [array([4.00000e+00, 1.50000e+03, 6.44520e+03, 5.00000e+04, 3.00000e+02,
       2.14840e+02, 7.20000e+03, 3.00000e+00, 1.07420e+03, 1.00867e+03])], [array([6.00000e+00, 1.50000e+03, 6.72720e+03, 5.00000e+04, 3.00000e+02,
       2.24240e+02, 7.20000e+03, 3.00000e+00, 1.12120e+03, 1.05486e+03])], [array([2.20000e+01, 1.50000e+03, 7.01400e+03, 5.00000e+04, 3.00000e+02,
       2.33800e+02, 7.20000e+03, 3.00000e+00, 1.16900e+03, 1.11545e+03])], [array([1.40000e+01, 1.50000e+03, 7.28640e+03, 5.00000e+04, 3.00000e+02,
       2.42880e+02, 7.20000e+03, 3.00000e+00, 1.21440e+03, 1.18491e+03])], [array([8.00000e+00, 1.50000e+03, 7.47000e+03, 5.00000e+04, 3.00000e+02,
       2.49000e+02, 7.20000e+03, 3.00000e+00, 1.24500e+03, 1.18037e+03])], [array([1.70000e+01, 1.50000e+03, 7.51680e+03, 5.00000e+04, 3.00000e+02,
       2.50560e+02, 7.20000e+03, 3.00000e+00, 1.25280e+03, 1.20454e+03])], [array([9.00000e+00, 1.50000e+03, 7.85520e+03, 5.00000e+04, 3.00000e+02,
       2.61840e+02, 7.20000e+03, 3.00000e+00, 1.30920e+03, 1.24285e+03])], [array([1.80000e+01, 1.50000e+03, 8.00040e+03, 5.00000e+04, 3.00000e+02,
       2.66680e+02, 7.20000e+03, 3.00000e+00, 1.33340e+03, 1.25369e+03])], [array([2.80000e+01, 1.50000e+03, 8.04480e+03, 5.00000e+04, 3.00000e+02,
       2.68160e+02, 7.20000e+03, 3.00000e+00, 1.34080e+03, 1.28667e+03])], [array([1.60000e+01, 1.50000e+03, 8.18160e+03, 5.00000e+04, 3.00000e+02,
       2.72720e+02, 7.20000e+03, 3.00000e+00, 1.36360e+03, 1.26778e+03])], [array([1.00000e+01, 1.50000e+03, 8.38320e+03, 5.00000e+04, 3.00000e+02,
       2.79440e+02, 7.20000e+03, 3.00000e+00, 1.39720e+03, 1.31567e+03])], [array([2.10000e+01, 1.50000e+03, 8.47680e+03, 5.00000e+04, 3.00000e+02,
       2.82560e+02, 7.20000e+03, 3.00000e+00, 1.41280e+03, 1.32419e+03])], [array([1.30000e+01, 1.50000e+03, 8.59080e+03, 5.00000e+04, 3.00000e+02,
       2.86360e+02, 7.20000e+03, 3.00000e+00, 1.43180e+03, 1.34553e+03])], [array([1.20000e+01, 1.50000e+03, 8.91480e+03, 5.00000e+04, 3.00000e+02,
       2.97160e+02, 7.20000e+03, 3.00000e+00, 1.48580e+03, 1.42845e+03])], [array([3.30000e+01, 1.50000e+03, 8.96040e+03, 5.00000e+04, 3.00000e+02,
       2.98680e+02, 7.20000e+03, 3.00000e+00, 1.49340e+03, 1.42031e+03])], [array([2.70000e+01, 1.50000e+03, 9.58800e+03, 5.00000e+04, 3.00000e+02,
       3.19600e+02, 7.20000e+03, 3.00000e+00, 1.59800e+03, 1.51063e+03])], [array([2.90000e+01, 2.00000e+03, 8.13360e+03, 5.00000e+04, 4.00000e+02,
       2.71120e+02, 7.20000e+03, 4.00000e+00, 1.35560e+03, 1.26884e+03])], [array([2.00000e+01, 2.00000e+03, 8.16000e+03, 5.00000e+04, 4.00000e+02,
       2.72000e+02, 7.20000e+03, 4.00000e+00, 1.36000e+03, 1.27849e+03])], [array([2.30000e+01, 2.00000e+03, 8.25000e+03, 5.00000e+04, 4.00000e+02,
       2.75000e+02, 7.20000e+03, 4.00000e+00, 1.37500e+03, 1.28818e+03])], [array([2.60000e+01, 2.00000e+03, 9.51360e+03, 5.00000e+04, 4.00000e+02,
       3.17120e+02, 7.20000e+03, 4.00000e+00, 1.58560e+03, 1.49462e+03])], [array([3.00000e+01, 2.50000e+03, 7.44600e+03, 5.00000e+04, 5.00000e+02,
       2.48200e+02, 7.20000e+03, 5.00000e+00, 1.24100e+03, 1.15985e+03])], [array([3.20000e+01, 2.50000e+03, 8.04120e+03, 5.00000e+04, 5.00000e+02,
       2.68040e+02, 7.20000e+03, 5.00000e+00, 1.34020e+03, 1.27874e+03])], [array([2.40000e+01, 2.50000e+03, 8.09280e+03, 5.00000e+04, 5.00000e+02,
       2.69760e+02, 7.20000e+03, 5.00000e+00, 1.34880e+03, 1.30199e+03])]]]
