[27, [[array([2.0000e+01, 3.3171e+02, 3.7224e+03, 5.0000e+04, 6.6340e+01,
       2.81040e+02, 7.20000e+03, 3.00000e+00, 1.40520e+03, 1.32943e+03])], [array([1.50000e+01, 1.73135e+03, 7.12560e+03, 5.00000e+04, 3.46270e+02,
       2.37520e+02, 7.20000e+03, 4.00000e+00, 1.18760e+03, 1.09902e+03])], [array([1.20000e+01, 1.70547e+03, 7.49160e+03, 5.00000e+04, 3.41090e+02,
       2.49720e+02, 7.20000e+03, 4.00000e+00, 1.24860e+03, 1.15841e+03])], [array([1.40000e+01, 1.73943e+03, 7.76400e+03, 5.00000e+04, 3.47890e+02,
       2.58800e+02, 7.20000e+03, 4.00000e+00, 1.29400e+03, 1.21027e+03])], [array([2.90000e+01, 2.00000e+03, 6.33240e+03, 5.00000e+04, 4.00000e+02,
       2.11080e+02, 7.20000e+03, 4.00000e+00, 1.05540e+03, 1.03029e+03])], [array([1.30000e+01, 1.70705e+03, 8.20560e+03, 5.00000e+04, 3.41410e+02,
       2.73520e+02, 7.20000e+03, 4.00000e+00, 1.36760e+03, 1.33082e+03])], [array([2.6000e+01, 2.0000e+03, 8.9844e+03, 5.0000e+04, 4.0000e+02,
       2.9948e+02, 7.2000e+03, 4.0000e+00, 1.4974e+03, 1.4398e+03])], [array([2.10000e+01, 2.00000e+03, 9.44640e+03, 5.00000e+04, 4.00000e+02,
       3.14880e+02, 7.20000e+03, 4.00000e+00, 1.57440e+03, 1.49167e+03])], [array([2.40000e+01, 2.00000e+03, 9.46800e+03, 5.00000e+04, 4.00000e+02,
       3.15600e+02, 7.20000e+03, 4.00000e+00, 1.57800e+03, 1.51929e+03])], [array([2.50000e+01, 2.50000e+03, 8.77320e+03, 5.00000e+04, 5.00000e+02,
       2.92440e+02, 7.20000e+03, 5.00000e+00, 1.46220e+03, 1.38128e+03])], [array([2.3000e+01, 2.5000e+03, 8.9676e+03, 5.0000e+04, 5.0000e+02,
       2.9892e+02, 7.2000e+03, 5.0000e+00, 1.4946e+03, 1.4192e+03])], [array([2.20000e+01, 2.50000e+03, 8.97000e+03, 5.00000e+04, 5.00000e+02,
       2.99000e+02, 7.20000e+03, 5.00000e+00, 1.49500e+03, 1.43657e+03])]]]
