[34, [[array([1.0000e+00, 3.1200e+02, 1.5168e+03, 5.0000e+04, 6.2400e+01,
       2.30760e+02, 7.20000e+03, 3.00000e+00, 1.15380e+03, 1.08476e+03])], [array([9.00000e+00, 1.50000e+03, 6.65040e+03, 5.00000e+04, 3.00000e+02,
       2.21680e+02, 7.20000e+03, 3.00000e+00, 1.10840e+03, 1.07597e+03])], [array([1.70000e+01, 1.58117e+03, 6.31560e+03, 5.00000e+04, 3.16230e+02,
       2.10520e+02, 7.20000e+03, 4.00000e+00, 1.05260e+03, 1.00037e+03])], [array([3.00000e+00, 1.50000e+03, 6.85920e+03, 5.00000e+04, 3.00000e+02,
       2.28640e+02, 7.20000e+03, 3.00000e+00, 1.14320e+03, 1.09054e+03])], [array([7.00000e+00, 1.50000e+03, 6.91560e+03, 5.00000e+04, 3.00000e+02,
       2.30520e+02, 7.20000e+03, 3.00000e+00, 1.15260e+03, 1.08167e+03])], [array([1.20000e+01, 1.49015e+03, 7.28640e+03, 5.00000e+04, 2.98030e+02,
       2.42880e+02, 7.20000e+03, 3.00000e+00, 1.21440e+03, 1.12090e+03])], [array([8.00000e+00, 1.50000e+03, 7.53840e+03, 5.00000e+04, 3.00000e+02,
       2.51280e+02, 7.20000e+03, 3.00000e+00, 1.25640e+03, 1.19522e+03])], [array([5.00000e+00, 1.50000e+03, 7.72920e+03, 5.00000e+04, 3.00000e+02,
       2.57640e+02, 7.20000e+03, 3.00000e+00, 1.28820e+03, 1.22587e+03])], [array([1.00000e+01, 1.50000e+03, 7.77600e+03, 5.00000e+04, 3.00000e+02,
       2.59200e+02, 7.20000e+03, 3.00000e+00, 1.29600e+03, 1.23829e+03])], [array([1.10000e+01, 1.47589e+03, 8.14320e+03, 5.00000e+04, 2.95180e+02,
       2.71440e+02, 7.20000e+03, 3.00000e+00, 1.35720e+03, 1.28837e+03])], [array([4.00000e+00, 1.44518e+03, 8.54400e+03, 5.00000e+04, 2.89040e+02,
       2.84800e+02, 7.20000e+03, 3.00000e+00, 1.42400e+03, 1.40184e+03])], [array([3.60000e+01, 1.50000e+03, 8.42280e+03, 5.00000e+04, 3.00000e+02,
       2.80760e+02, 7.20000e+03, 3.00000e+00, 1.40380e+03, 1.32613e+03])], [array([1.80000e+01, 1.68095e+03, 7.40640e+03, 5.00000e+04, 3.36190e+02,
       2.46880e+02, 7.20000e+03, 4.00000e+00, 1.23440e+03, 1.15557e+03])], [array([3.10000e+01, 1.50000e+03, 8.84880e+03, 5.00000e+04, 3.00000e+02,
       2.94960e+02, 7.20000e+03, 3.00000e+00, 1.47480e+03, 1.42114e+03])], [array([2.00000e+01, 1.69630e+03, 7.68720e+03, 5.00000e+04, 3.39260e+02,
       2.56240e+02, 7.20000e+03, 4.00000e+00, 1.28120e+03, 1.22346e+03])], [array([1.60000e+01, 1.68204e+03, 7.88640e+03, 5.00000e+04, 3.36410e+02,
       2.62880e+02, 7.20000e+03, 4.00000e+00, 1.31440e+03, 1.26681e+03])], [array([2.60000e+01, 1.50000e+03, 9.41280e+03, 5.00000e+04, 3.00000e+02,
       3.13760e+02, 7.20000e+03, 3.00000e+00, 1.56880e+03, 1.46659e+03])], [array([2.20000e+01, 2.00000e+03, 8.77920e+03, 5.00000e+04, 4.00000e+02,
       2.92640e+02, 7.20000e+03, 4.00000e+00, 1.46320e+03, 1.39567e+03])], [array([2.40000e+01, 2.00000e+03, 9.01440e+03, 5.00000e+04, 4.00000e+02,
       3.00480e+02, 7.20000e+03, 4.00000e+00, 1.50240e+03, 1.46578e+03])], [array([3.00000e+01, 2.00000e+03, 9.08640e+03, 5.00000e+04, 4.00000e+02,
       3.02880e+02, 7.20000e+03, 4.00000e+00, 1.51440e+03, 1.45404e+03])], [array([2.50000e+01, 2.00000e+03, 9.08640e+03, 5.00000e+04, 4.00000e+02,
       3.02880e+02, 7.20000e+03, 4.00000e+00, 1.51440e+03, 1.42685e+03])], [array([2.80000e+01, 2.00000e+03, 9.38160e+03, 5.00000e+04, 4.00000e+02,
       3.12720e+02, 7.20000e+03, 4.00000e+00, 1.56360e+03, 1.53123e+03])], [array([3.20000e+01, 2.00000e+03, 9.47880e+03, 5.00000e+04, 4.00000e+02,
       3.15960e+02, 7.20000e+03, 4.00000e+00, 1.57980e+03, 1.49999e+03])], [array([2.3000e+01, 2.5000e+03, 7.2252e+03, 5.0000e+04, 5.0000e+02,
       2.4084e+02, 7.2000e+03, 5.0000e+00, 1.2042e+03, 1.1410e+03])], [array([2.70000e+01, 2.50000e+03, 7.52040e+03, 5.00000e+04, 5.00000e+02,
       2.50680e+02, 7.20000e+03, 5.00000e+00, 1.25340e+03, 1.19987e+03])], [array([3.40000e+01, 2.50000e+03, 9.24000e+03, 5.00000e+04, 5.00000e+02,
       3.08000e+02, 7.20000e+03, 5.00000e+00, 1.54000e+03, 1.48756e+03])], [array([3.30000e+01, 2.50000e+03, 9.38160e+03, 5.00000e+04, 5.00000e+02,
       3.12720e+02, 7.20000e+03, 5.00000e+00, 1.56360e+03, 1.49484e+03])]]]
